County,Location,Drop-Off Location?,Vote-Early Location?,Street Address 1,Street Address 2,City,Zip
Centre,Ferguson Township Municipal Building,TRUE,FALSE,3147 Research Drive,,State College,16801
Centre,State College Borough Municipal Building,TRUE,FALSE,243 South Allen Street,,State College,16801
Centre,Spring Township Municipal Building,TRUE,FALSE,1309 Blanchard Street,,Bellefonte,16823
Centre,Magisterial District Office 49-3-03,TRUE,FALSE,118 Enterprise Drive,,Phillipsburg,16866
Centre,Magisterial District Office 49-3-04,TRUE,FALSE,2795 Earlystown Road,,Central Hall,16828
Centre,HUB-Robeson Center,TRUE,FALSE,100 Pollock Road,,University Park,16802
Chester,Chester County Government Services Center,FALSE,TRUE,601 Westtown Rd,Suite 150,West Chester,19380
Chester,Chester County Government Services Center,TRUE,FALSE,601 Westtown Rd,Suite 150,West Chester,19380
Chester,Avon Grove Library,TRUE,FALSE,117 Rosehill Avenue,,West Grove,19390
Chester,Chester County Library,TRUE,FALSE,450 Exton Square Parkway,,Exton,19341
Chester,Coatesville Area Public Library,TRUE,FALSE,501 E. Lincoln Highway,,Coatesville,19320
Chester,Downington Library,TRUE,FALSE,122 Wallace Avenue,,Downington,19335
Chester,Easttown Library & Information Center,TRUE,FALSE,720 First Avenue,,Berwyn,19312
Chester,Honey Brook Community Library,TRUE,FALSE,687 Compass Road,,Honey Brook,19344
Chester,Kennett Library,TRUE,FALSE,216 State Street,,Kennett Square,19348
Chester,Phoenixville Public Library,TRUE,FALSE,183 2nd Avenue,,Phoenixville,19460
Chester,Parkesburg Free Library,TRUE,FALSE,105 West Street,,Parkesburg,19365
Chester,Spring City Free Library,TRUE,FALSE,245 Broad Street,,Spring City,19475
Chester,Henrietta Hankin Library,FALSE,TRUE,215 Windgate Dr.,,Chester Springs,19425
Chester,Henrietta Hankin Library,TRUE,FALSE,215 Windgate Dr.,,Chester Springs,19425
Chester,Oxford Library Company,FALSE,TRUE,48 S 2nd Street,,Oxford,19425
Chester,Oxford Library Company,TRUE,FALSE,48 S 2nd Street,,Oxford,19425
Clarion,Clarion County Board of Elections,FALSE,TRUE,330 Main Street,,Clarion,16214
Clarion,Clarion County Board of Elections,TRUE,FALSE,330 Main Street,,Clarion,16214
Clearfield,Clearfield County Board of Elections,FALSE,TRUE,212 East Locust Street,,Clearfield,16830
Clearfield,Clearfield County Board of Elections,TRUE,FALSE,212 East Locust Street,,Clearfield,16830
Clinton,Clinton County Board of Elections,FALSE,TRUE,2 Piper Way,Suite 309,Lock Haven,17745
Clinton,Clinton County Board of Elections,TRUE,FALSE,2 Piper Way,Suite 309,Lock Haven,17745
Columbia,Columbia County Board of Elections,FALSE,TRUE,11 W. Main Street,,Bloomsburg,17815
Columbia,Columbia County Board of Elections,TRUE,FALSE,11 W. Main Street,,Bloomsburg,17815
Crawford,Crawford County Board of Elections,FALSE,TRUE,903 Diamond Park,,Meadville,16335
Crawford,Crawford County Board of Elections,TRUE,FALSE,903 Diamond Park,,Meadville,16335
Cumberland,Cumberland County Board of Elections,FALSE,TRUE,1601 Ritner Highway,,Carlisle,17013
Cumberland,Cumberland County Board of Elections,TRUE,FALSE,1601 Ritner Highway,,Carlisle,17013
Dauphin,Dauphin County Board of Elections,FALSE,TRUE,2 S. 2nd St.,,Harrisburg,17108
Dauphin,Dauphin County Board of Elections,TRUE,FALSE,2 S. 2nd St.,,Harrisburg,17108
Delaware,Delaware County Board of Elections,FALSE,TRUE,201 W. Front St.,,Media,19063
Delaware,Delaware County Board of Elections,TRUE,FALSE,201 W. Front St.,,Media,19063
Delaware,Delaware County Department of Human Services,FALSE,TRUE,20 S. 69th Street,4th Fl.,Upper Darby,19082
Delaware,Delaware County Department of Human Services,TRUE,FALSE,20 S. 69th Street,4th Fl.,Upper Darby,19082
Delaware,Chester City Hall,FALSE,TRUE,1 E 4th St.,,Chester,19013
Delaware,Chester City Hall,TRUE,FALSE,1 E 4th St.,,Chester,19013
Elk,Elk County Board of Elections,FALSE,TRUE,300 Center St.,,Ridgway,15853
Elk,Elk County Board of Elections,TRUE,FALSE,300 Center St.,,Ridgway,15853
Erie,Erie County Board of Elections,FALSE,TRUE,140 W. 6th St.,Rm. 112,Erie,16501
Erie,Erie County Board of Elections,TRUE,FALSE,140 W. 6th St.,Rm. 112,Erie,16501
Fayette,Fayette County Board of Elections,FALSE,TRUE,22 E. Main St.,,Uniontown,15401
Fayette,Fayette County Board of Elections,TRUE,FALSE,22 E. Main St.,,Uniontown,15401
Forest,Forest County Board of Elections,FALSE,TRUE,526 Elm Street,,Tionesta,16353
Forest,Forest County Board of Elections,TRUE,FALSE,526 Elm Street,,Tionesta,16353
Franklin,Franklin County Board of Elections,FALSE,TRUE,2 N Main Street,Old Courthouse,Chambersburg,17201
Franklin,Franklin County Board of Elections,TRUE,FALSE,2 N Main Street,Old Courthouse,Chambersburg,17201
Fulton,Fulton County Board of Elections,FALSE,TRUE,116 West Market Street,Suite 205,McConnellsburg,17233
Fulton,Fulton County Board of Elections,TRUE,FALSE,116 West Market Street,Suite 205,McConnellsburg,17233
Greene,Greene County Board of Elections,FALSE,TRUE,93 E. High Street,,Waynesburg,15370
Greene,Greene County Board of Elections,TRUE,FALSE,93 E. High Street,,Waynesburg,15370
Huntingdon,Huntingdon County Board of Elections,FALSE,TRUE,233 Penn Street,,Huntingdon,16652
Huntingdon,Huntingdon County Board of Elections,TRUE,FALSE,233 Penn Street,,Huntingdon,16652
Indiana,Indiana County Board of Elections,FALSE,TRUE,825 Philadelphia Street,Commissioners Office 2nd Floor,Indiana,15701
Indiana,Indiana County Board of Elections,TRUE,FALSE,825 Philadelphia Street,Commissioners Office 2nd Floor,Indiana,15701
Jefferson,Jefferson County Board of Elections,FALSE,TRUE,155 Main Street,,Brookville,15825
Jefferson,Jefferson County Board of Elections,TRUE,FALSE,155 Main Street,,Brookville,15825
Juniata,Juniata County Board of Elections,FALSE,TRUE,26 N. Main Street,The Bousum Building,Mifflintown,17059
Juniata,Juniata County Board of Elections,TRUE,FALSE,26 N. Main Street,The Bousum Building,Mifflintown,17059
Lackawanna,Lackawanna County Department of Elections,FALSE,TRUE,123 Wyoming Avenue,Lackawanna County Government Center,Scranton,18503
Lackawanna,Lackawanna County Department of Elections,TRUE,FALSE,123 Wyoming Avenue,Lackawanna County Government Center,Scranton,18503
